DATAFLOW,LAST UPDATE,freq,unit,citizen,sex,age,decision,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Croatia,2022,20,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Croatia,2023,50,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Croatia,2024,70,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Hungary,2013,25,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Hungary,2014,20,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Hungary,2015,25,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Hungary,2016,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Hungary,2017,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Hungary,2018,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Hungary,2019,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Hungary,2020,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Hungary,2021,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Hungary,2022,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Hungary,2023,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Hungary,2024,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Ireland,2013,55,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Ireland,2014,90,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Ireland,2015,180,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Ireland,2016,205,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Ireland,2017,30,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Ireland,2018,185,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Ireland,2019,360,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Ireland,2020,410,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Ireland,2021,300,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Ireland,2022,485,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Ireland,2023,415,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Ireland,2024,690,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Iceland,2013,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Iceland,2014,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Iceland,2015,15,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Iceland,2016,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Iceland,2017,40,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Iceland,2018,30,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Iceland,2019,15,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Iceland,2020,55,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Iceland,2021,10,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Iceland,2022,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Iceland,2023,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Iceland,2024,10,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Italy,2013,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Italy,2014,10,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Italy,2015,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Italy,2016,385,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Italy,2017,385,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Italy,2018,825,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Italy,2019,895,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Italy,2020,615,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Italy,2021,750,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Italy,2022,815,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Italy,2023,920,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Italy,2024,715,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Liechtenstein,2013,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Liechtenstein,2014,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Liechtenstein,2015,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Liechtenstein,2016,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Liechtenstein,2017,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Liechtenstein,2018,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Liechtenstein,2019,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Liechtenstein,2020,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Liechtenstein,2021,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Liechtenstein,2022,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Liechtenstein,2023,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Liechtenstein,2024,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Lithuania,2013,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Lithuania,2014,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Lithuania,2015,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Lithuania,2016,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Lithuania,2017,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Lithuania,2018,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Lithuania,2019,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Lithuania,2020,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Lithuania,2021,440,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Lithuania,2022,315,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Lithuania,2023,400,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Lithuania,2024,180,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Luxembourg,2013,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Luxembourg,2014,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Luxembourg,2015,15,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Luxembourg,2016,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Luxembourg,2017,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Luxembourg,2018,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Luxembourg,2019,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Luxembourg,2020,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Luxembourg,2021,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Luxembourg,2022,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Luxembourg,2023,15,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Luxembourg,2024,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Latvia,2013,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Latvia,2014,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Latvia,2015,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Latvia,2016,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Latvia,2017,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Latvia,2018,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Latvia,2019,10,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Latvia,2020,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Latvia,2021,15,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Latvia,2022,10,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Latvia,2023,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Latvia,2024,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Montenegro,2018,10,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Montenegro,2019,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Montenegro,2020,10,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Montenegro,2021,10,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Montenegro,2022,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Montenegro,2023,10,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Montenegro,2024,25,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Malta,2013,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Malta,2014,10,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Malta,2015,30,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Malta,2016,25,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Malta,2017,25,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Malta,2018,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Malta,2019,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Malta,2020,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Malta,2021,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Malta,2022,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Malta,2023,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Malta,2024,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Netherlands,2013,450,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Netherlands,2014,260,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Netherlands,2015,255,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Netherlands,2016,340,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Netherlands,2017,480,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Netherlands,2018,400,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Netherlands,2019,350,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Netherlands,2020,440,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Netherlands,2021,770,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Netherlands,2022,1035,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Netherlands,2023,580,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Netherlands,2024,870,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Norway,2013,345,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Norway,2014,240,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Norway,2015,200,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Norway,2016,130,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Norway,2017,145,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Norway,2018,110,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Norway,2019,80,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Norway,2020,50,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Norway,2021,75,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Norway,2022,55,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Norway,2023,50,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Norway,2024,25,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Poland,2013,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Poland,2014,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Poland,2015,10,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Poland,2016,20,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Poland,2017,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Poland,2018,20,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Poland,2019,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Poland,2020,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Poland,2021,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Poland,2022,5,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Poland,2023,15,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Poland,2024,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Portugal,2013,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Portugal,2014,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Portugal,2015,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Portugal,2016,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Portugal,2017,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Portugal,2018,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Portugal,2019,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Portugal,2020,0,,
ESTAT:TPS00193(1.0),03/04/25 11:00:00,Annual,Person,Extra-EU27 (from 2020),Total,Total,Geneva Convention status,Portugal,2021,0,,
